"category_id","parent_category","name","description","bottom_desc","image"
"1","0","Gold","At UOKing.com, our Ultima Online gold is sourced from dedicated players committed to providing a reliable and trustworthy service. Each piece of gold is meticulously collected and prepared for immediate delivery upon payment, ensuring a seamless experience for our customers. Purchasing <strong>UO gold</strong> from us allows you to establish a solid foothold in the game, enabling you to explore and enjoy the rich, late-game content that Ultima Online has to offer. With the introduction of platinum for players managing wealth in the billions, our service also caters to those looking to engage with this new tier of currency. We strive to offer the most competitive prices, often matching or beating market rates to ensure affordability for our members. Our payment options are flexible and convenient; you can purchase gold using any <strong>major debit or credit card without needing a PayPal account</strong>. Buying Ultima Online gold with <strong>venmo, zelle, and cashapp</strong> is also available. This flexibility ensures that everyone can quickly and easily enhance their game experience. Trust in UOKing.com to provide you with the gold you need to thrive in the world of Britannia. <BR><BR>

 

 ",,"uogold.png"
"2","0","Pets","The pets are part of the animal taming skill in the Ultima Online game, in which players can tame creatures in order to ride them or fight in battle.  With all the exciting changes happening to UO, one of them is pets.  Ultima Online pets used by tamers usually require a set amount of taming and animal lore. Now with new slots and training, you can have almost any pet you desire. Need a pet trained? Just ask us on live chat. We already added the new Triton Pet in Ultima Online along with Dinosaurs, cold drakes, and frost dragons being added soon. 

 Personally when i started playing Ultima Online i had a Red Cu Sidhe. I enjoyed having this pet because I was able to ride the pet along with kill various monsters. The pet was also able to heal itself, the only other pet side from the Cu Sidhe that could heals itself is the Triton. The fact this pet could heal itself was very convenient when killing a bunch of monsters.  In order to bond the pet to yourself you need to feed the pet everyday for seven days or you can use a pet bonding potion which will bond the pet to yourself instantly. The reason you want to bond your pet is so when the pet dies you can resurrect the pet. If you do not bond your pet once it dies it will be gone forever. ",,"pets.png"
"4","0","Special Deals","Every week we take items that we can offer for the best deals and we create an Ultima Online special deal here.  This category is expected to change weekly so continue to check back for new additions. 

",,"special-deals.png"
"5","0","Houses","Houses in Ultima Online represent a unique and highly coveted feature that sets the game apart from other MMORPGs. These custom-made homes offer players a personal space within the vast world of Britannia, providing both a functional and aesthetic addition to their in-game experience. Owning a house in Ultima Online isn't just about having a place to store your items; it's about crafting a space that reflects your character's identity and style. ","<div class=""section-title""><h2>Customizable and Diverse Housing Options</h2></div>

The beauty of Ultima Online houses lies in their extensive customization options and the variety of sizes and shapes available. From small, cozy cottages to grand castles and multi-level buildings, there's a housing option to fit every player's needs and imagination. Each plot of land in the game has its unique layout, allowing for creative freedom in designing and expanding your home. Whether you want a simple retreat or an elaborate fortress, the possibilities are nearly endless. <BR><BR>
<div class=""section-title"">
<h2>Benefits of Owning a House</h2>
</div>
Owning a house in Ultima Online comes with numerous benefits. It provides a private sanctuary where you can store items, set up crafting stations, and display trophies from your adventures. It also acts as a social hub where you can invite friends, host events, and gather with your guild. For many players, a house becomes the heart of their in-game activities, offering convenience and a sense of permanence in the ever-changing world of Britannia. <BR><BR>
<div class=""section-title"">
<h2>Securing Your Dream Location</h2>
</div>
Finding the perfect spot for your house is crucial. Whether you prefer a serene seaside location, a secluded forest clearing, or a bustling city suburb, location matters. Our service ensures that you don't end up with just any random plot; we take the time to find a prime location that suits your preferences. After placing your order, give us a few hours to scout and secure a desirable spot for your new home. We understand the importance of location and strive to provide a site that enhances your gameplay experience. <BR><BR>
<div class=""section-title"">
<h2>Purchasing and Placing Your House</h2>
</div>
To place a house, you'll need a house placement tool, which allows you to lay down a plot on your chosen land. Remember, each account can only own one house, so choose your plot wisely. If you're short on gold, check out our gold page to get the funds needed for your purchase. Once you've secured the necessary gold and selected your house type, you can begin the exciting process of building and customizing your dream home. <BR><BR>
<div class=""section-title"">
<h2>Patience for Perfection</h2>
</div>
After you've made your purchase, please be patient. We aim to provide not just a house but a home that fits perfectly into the landscape of Britannia. This process takes time, as finding a prime location and ensuring it meets your expectations is our priority. Trust that your patience will be rewarded with a fantastic home base that serves as the cornerstone of your adventures. <BR><BR>
<div class=""section-title"">
<h2>Start Customizing Your Space</h2>
</div>
Once your house is placed, the fun truly begins. Dive into the customization options to design interiors and exteriors that reflect your style. Fill your home with unique furniture, decorations, and storage solutions. Create crafting areas, libraries, or even galleries to showcase your rare items and achievements. The ability to continuously modify and enhance your home makes it a dynamic and evolving part of your Ultima Online journey. <BR><BR>

Secure your Ultima Online house today and start transforming it into the ultimate base of operations. Embrace the endless possibilities and make your mark on the world of Britannia. Whether you're a seasoned veteran or a new adventurer, a home in Ultima Online is more than just a shelters your personal slice of the game's rich, immersive world.","houses.png"
"6","0","Time of Legends","Ultima Online's Time of Legends expansion introduced a plethora of unique and powerful items that transport players to the mythic lands of Eodon. This expansion is rich with artifacts and equipment inspired by ancient civilizations and legendary tales. These items not only provide significant boosts to combat and crafting abilities but also carry a deep sense of lore and cultural resonance from the prehistoric-themed region of Eodon.  <BR><BR>

 The Ultima online time of legends items is an important list of items only found in the new expansion that can't be accessed, unless you have upgraded your account. Did you already buy Ultima Online Time of Legends ? Here you can buy any of the Shadowguard (Roof) artifacts. This is currently the latest expansion for ultima online. In the month of March 2018 they will be upgrading all free/paid accounts to Stygian abyss and this expansion grants access to the new pet training and skill masteries, lands, champions, new higher end loot and items.  ",,"time-of-legends.png"
"7","0","Custom Suits","We make everything from high end pvp suits to starter packages to get your new guys equipped and ready to go.  We will even make you a custom suit / pieces of you speak to live chat and then place your quoted order using the Order Filler product. If your looking for a custom suit for a new or old character, or looking for a specific type of suit look no further.  ",,"custom-suits.png"
"8","0","GameTime","Looking for gametime codes? Tired of paying cash to play UO? We can help you. Check out how you can pay for ultima online using gold! <BR><h3>PAY WITH IN-GAME GOLD</h3>
1 MONTH: 180 MIL<BR>
6 MONTH: 450 MIL<BR>
<BR>
Contact us on live chat to meet up in-game to collect your gold, at which point we will release the game time code to you.",,"gametime-codes.png"
"9","0","Mounts","Mounts in Ultima Online are more than just a means of transportationâ€”they are companions that enhance your adventures, providing speed, utility, and even combat assistance. From majestic horses to mystical creatures, mounts offer a variety of benefits that can significantly impact your gameplay. Whether youâ€™re exploring the vast lands of Britannia or engaging in fierce battles, the right mount can be a crucial ally in your journey. <BR><BR>

The mounts found here are a vast collection of rare and common riding mounts if you play a human or elf in the game. Find mounts here for your character that are ethereal, store, and tamed. These Ultima Online mounts will change the way you feel when playing the game. An amazing asset to have in Ultima Online is a statue mount that stays in your backpack when dismounted. One of the most popular mounts to use are ethereal vet rewards that can be obtained by having an account that is over a year old but isn't required to own one.  The more years old your account is the higher the vet rewards and different types of items. This list of mounts for sale covers everything from old to new.  Here you can find the top-level ethereal mounts and many others.  Some of them are only acquired by in-game PvM content and others are rewards given to players after years of paid subscription.  ",,"mounts.png"
"10","0","Tokens","Need one of the Ultima Online tokens but don't feel like going through the coin system? You can buy these Ultima Online tokens quickly using PayPal's checkout system. Grab them here quick and easy. New Ultima Online tokens are being released with the endless journey.  These are all 1-time use consumable upon double-clicking the item. Sometimes players choose to buy the tokens off vendors with <a href=""/UO/Gold"">UO Gold</a>,
<BR><BR>
Mythic Character Token: 225 total stats, and 90 skill in 5 of your choosing<BR>
Race Change Token: Changes your character race<BR>
Name Change Token: Changes your character name<BR>
Full Soulstone Token: Re-usable way to transfer skills between characters<BR>",,"tokens.png"
"11","0","Powerscrolls","The power scrolls are an item in Ultima Online that allows you to reach past your skill cap. A Power scroll in Ultima Online allows you to take your skill cap on specific skills past 100 all the way up to 120.  This is just for raising the cap not the actual base skill. You need to buy these UO 120 power scrolls if you want max skills. Every single Ultima Online power scroll is here and ready to be delivered to a happy customer. <BR>

ATTENTION:  Get every UO power scroll for sale on your characters and pets! What are they you ask? It allows your skill cap to increase from max 100 to 120.  This allows you to then train your skill to 120.

<br><br>SCROLLS FOR PETS: Wrestling, Tactics, Anatomy, Meditation, Focus, Parry, Resist Spells - Spellweaving, Chivalry, Magery, Discordance, Mysticism <BR>

Power scroll prices have been adjusted to match in game market so that our prices remain competitive.",,"powerscrolls.png"
"12","0","SOT Scrolls","The scrolls of transcendence are a unique item found in the Ultima Online game where players are able to eat scrolls one time and forever keep the added skills.  They are used in a magnificent way to bridge the gap for Ultima Online players who can't train any longer. Add instant points to your skill level. A scroll of transcendence is currently the fastest way to level up in UO.  They are randomly dropped with usually 0.6 - 0.9 points worth of whatever skill you find. If you have the money, SOTs can get you to 120. Finding all the UO sot scrolls to finish off a skill can be frustrating. These scrolls are NOT power scrolls.  Publish 57 changes were made to champion spawns that allow players to obtain random Scrolls of Transcendence (SoT). We hope this information was helpful as we remain a trusted source in the community.    Currently, the only way to obtain scrolls of transcendence is with treasure chests, as a drop from Corgul the Soulbinder and from Trader Quests.","<p>Scrolls of Transcendence in Ultima Online are highly coveted items that offer players a unique and powerful advantage in skill progression. These scrolls grant a direct and permanent increase in a specific skill, allowing characters to bypass the usual grind and instantly boost their abilities. Whether you're aiming to perfect your crafting skills, enhance your combat prowess, or master a new trade, Scrolls of Transcendence are the key to achieving rapid and significant growth in your chosen discipline. </p>

<p>Imagine the life of a devoted scholar, immersed in the ancient libraries and hidden archives of Britannia, always on the hunt for the elusive knowledge contained within Scrolls of Transcendence. These scrolls are more than mere parchment-they are treasures imbued with the wisdom of the ages, holding the secrets to unlocking unparalleled skill and mastery. </p> 

<p>As you unfurl a Scroll of Transcendence, the arcane symbols and inscriptions almost seem to glow with a life of their own. Each scroll offers an instant, permanent increase in a specific skill, bypassing the usual arduous training process. For a blacksmith striving to forge legendary weapons, a scroll that enhances smithing could mean the difference between ordinary tools and masterpieces of war. For a mage seeking to perfect their spellcasting, a scroll that boosts magery transforms simple incantations into potent spells of immense power. </p> 

<p>The acquisition of these scrolls is a journey in itself. They can be found in the depths of dungeons, guarded by fearsome monsters, or awarded for completing complex and dangerous quests. Each scroll you obtain is a testament to your dedication and perseverance, a reward for facing and overcoming the myriad challenges that Ultima Online presents.

<p>To use a Scroll of Transcendence is to experience an immediate and profound transformation. As the scroll's magic integrates with your essence, you feel a surge of knowledge and skill infuse your being. This instant enhancement propels you to new heights, allowing you to excel and thrive in your chosen path. It's like unlocking a door to limitless potential, opening up new opportunities and adventures. </p> 

<p>For those who seek to excel and dominate in their chosen fields, the pursuit of Scrolls of Transcendence is both a worthy endeavor and a strategic advantage. Whether you are crafting exquisite items, mastering the arts of combat, or delving into arcane mysteries, these scrolls provide the boost needed to reach the pinnacle of your abilities. Secure a Scroll of Transcendence and let it be your guide to unparalleled mastery in the legendary lands of Ultima Online. </p> ","scrollsoftranscendence.png"
"13","0","Alacrity Scrolls","In Ultima Online, Alacrity Scrolls are coveted items that provide a significant boost to skill gain for a short period, making them indispensable for players looking to advance their characters quickly. When used, these scrolls offer a substantial increase in the rate of skill progression, typically for a duration of 15 minutes. Each scroll is specific to a particular skill, allowing players to target and rapidly enhance their abilities in areas like blacksmithing, magery, or animal taming. Alacrity Scrolls are often obtained as rewards from events, quests, or treasure hunts, and their value varies based on the skill they enhance and their rarity. For players aiming to efficiently level up and excel in their chosen disciplines, acquiring these scrolls is a strategic move. Whether youâ€™re a seasoned player looking to fine-tune your skills or a newcomer wanting to catch up with veterans, Alacrity Scrolls offer a shortcut to achieving mastery in Ultima Online.  <BR><BR> 

In the mystical world of Ultima Online, Alacrity Scrolls are prized possessions that can rapidly accelerate your character's skill development, acting as a catalyst for swift progress. These scrolls provide a temporary but significant boost to skill gain, allowing you to master new abilities or enhance existing ones with remarkable speed. Imagine being able to refine your blacksmithing techniques or perfect your spellcasting repertoire in a fraction of the usual time, thanks to the potent effects of an Alacrity Scroll.

Each scroll is attuned to a specific skill, such as tailoring, magery, or fencing, and using one grants you an intensified rate of learning for a limited duration. This can be particularly valuable when you're working on those last, challenging points to reach grandmaster status or when you're eager to diversify your characterâ€™s abilities quickly. The effects last for about 15 minutes, during which every action in the relevant skill is supercharged, propelling your skill points upward at an accelerated pace. <BR><BR> 

Acquiring these scrolls often involves venturing into dangerous territories, participating in special events, or completing high-stakes quests, making each scroll a treasure in its own right. Whether youâ€™re a veteran looking to fine-tune your skills or a newcomer eager to catch up to more experienced players, Alacrity Scrolls provide a strategic advantage in the dynamic world of Ultima Online.  <BR><BR> 

For those who seek to transform their training sessions into rapid success stories, exploring the variety of Alacrity Scrolls available is a step toward mastering the expansive array of skills in Ultima Online. Embrace the magic of these scrolls and watch your characterâ€™s abilities flourish in record time.  <BR><BR> 

Scrolls of Alacrity - Get 15 minutes of power leveling increased gains as you work your skill. Trying to make the most of your taming training or just want to blaze through another skill? If you're looking for an easier way to level up whatever skill your working on, scrolls of alacrity are the way to go. These scrolls will give you more gains while you are using that skill, and I know I wish I had these when I was leveling up blacksmithing. These are different than <a href=""/UO/SOT_Scrolls"">Scrolls of Transcendence</a> and<a href=""/UO/Powerscrolls""> Power Scrolls</a> because they only help the speed of your gains.  You can also use <a href=""/UO/Gold"">UO Gold</a> and find these scrolls in-game to purchase off a vendor. ",,"alacrityscrolls.png"
"14","0","Resources","Ultima Online resources are essential materials found in Ultima Online that is used for crafting different things in a wide range of different crafts. Needs materials for your trade skills, just take a look at all of these epic UO resources.  We have everything from ingots to ingredients so that you can get any Ultima Online resources you need. Now with the new imbuing skill, we have added new Ultima Online resources to this section. Trying to level up blacksmith but don't want to waste all your time running around getting resources, or wasting all your gold on resources? Well, we can help you out, whatever resource you are looking for we can help you get, and also we can help you get these resources in bulk. all you have to do is speak with live chat and let them know what particular resource you are looking for. Don't waste time looking for UO resources, when you can buy them in bulk right here right now.",,"resources.png"
"15","0","Artifacts","The Ultima Online Artifacts are an important collection of random-chance loot drops that fall off monsters in the game, each serving a unique purpose.  Need to buy some of the best ultima online artifacts ? Artifacts are rare items with unique names that can be obtained by various means: using the Stealing skill to pilfer them from disparate locales, through specific monster drop systems, during events associated with game-wide fiction, or by crafting them using rare ingredients. These Ultima Online artifacts for sale and are dropped by different bosses. Here are the most popular artifact drops being used right now in ultima online. The products listed here are used to complete suits and add the extra bonuses that you normally wouldn't get. Having trouble finding the rare Artifacts that you are looking for to complete the perfect suit? Well, we have some of the rarest artifacts out there.  The artifacts here also include roof drops and peerless boss drops.",,"artifacts.png"
"16","0","Luck Gear","Here are the items for getting your suit to max luck. What luck does is intensifies the quality and property weight of the random stats given by the loot items. But when it comes to things like roof artifact drops, the top damage players are given higher chances to get the drops, and the luck suit is used for the actual loot drop items. The current max luck from a completed suit is 2530 Luck.  If you then add in the Luck bonus from the 10th Anniversary Sculpture, which is a base 200 Luck plus 50 Luck for each year of account age, thus resulting in a maximum attainable amount of 1200 Luck (on a 20-year-old account), the total becomes a Total: 2530 + 1200 = 3730 Luck.",,"luck-gear.png"
"19","0","Rares","The Ultima Online rares are an assortment of different spawning and non-spawning rare items that some can no longer be obtained unless traded from another player.  Are you looking for Ultima Online event items or rares? We are working hard to have everything from server births to EM drops. Take a look at the current UO rares we have for sale. Here you can buy UO rares for sale from different brokers.  They will meet you in-game and give you the rare item after payment and discussion.  Click on one of the rare items and then view the broker contact details in order to purchase with quick delivery.",,"rares.png"
"20","0","Legendary","Here are all the high-end legendary drops found in ultima online. These UO legendary items are not being sold for gold. Different sellers are in control of these listed items so please contact them directly before purchasing! UO Legendary pieces are dropped as loot from hard to kill monsters. Some pieces are rarer than others because they were looted before certain patches and are considered no-name legendary's. ",,
"21","0","Gear","The Ultima Online gear is an undeniable collection of every slot based equipment you can get for your ill equipt character. This category is dedicated to Ultima Online Gear, from weapons to armor for both PvP and PvM.  Find UO gear that has been sorted by every slot for your shopping convenience.  Buy wearable items for your Ultima Online characters including artifacts and craftable items.",,
"22","0","Weapons","The Ultima Online weapons are a collection of released items during different changes in Ultima Online ranging from Mondain's legacy all the way to endless journey. Ultima Online weapons have a unique ability that allows for many different combinations for specials and weapon properties.  We have a wide selection of weapons which include artifacts and crafted items.  Ultima Online weapons are a vital part of the game and can mean the difference between life or death for any player class.   <BR><BR>

If you are looking for PVP or PvM weapons, we have what you need. Buy the best UO weapons delivered by players with expertise in-game mechanics. Weapons can be one-handed or two and those that are two-handed can only be held while casting and drinking potions if it has special properties.  Spell channeling and Balanced are 2 special properties that will allow you to hold the Ultima Online weapon while doing other things like casting.  <strong>Weapon Types:</strong> Fencing, Macing, Swordsmanship, Archery and Throwing.  These weapons are all very useful, even some of the inexpensive ones because of their utility. <BR><BR>

Weapons are far more than tools of battleâ€”they are extensions of a playerâ€™s strategy and persona. Each weapon carries the potential to dramatically influence the flow of combat and the destiny of its wielder. From the elegantly crafted Kryss that strikes with speed and precision, to the formidable War Hammer that delivers crushing blows capable of turning the tide of a skirmish, the variety of armaments available caters to every playstyle and tactical approach.",,"weapons.png"
"23","21","Jewelry","The Ultima Online jewelry is an ever-changing collection of possible jewels that can be proudly worn in Ultima Online in order to compliment stats regarding your character's class. Ultima Online jewelry comes as either artifact drops, crafted and imbued, or from using trade in points to claim rewards.   Here are all the different kinds of Ultima Online jewelry you can buy and have sent to your toon on any shard.  UO jewelry comes from crafting, artifacts or drops from monsters. Check out the jewelry pieces for rings and bracelets. If you need jewelry for your character that you don't see here then just contact us and place a custom order.  ",,"jewelry.png"
"24","0","Spellbooks","The Ultima Online spellbooks are an item in the UO game, mainly used by mages for the casting abilities that most books have. Buy all of the top Ultima Online spellbooks for any mage or necro. Each Ultima Online spellbook can be quickly delivered to you on every shard. These Ultima Online spellbooks can be held while casting spells with any of the mage classes.  All of the Ultima Online spell books are sold here and delivered to your character in-game on the shard you want. You might also notice that most of Ultima Online spellbooks are automatically blessed and cannot be dropped upon death.  If you are playing an SDI PvM mage then you are going to want a spellbook with the highest spell damage possible.  We try to make sure all of the UO items you might be looking for are listed but if we forget anything, feel free to ask for it in Live Chat. This list of spellbooks covers everything from old to new.",,"spellbooks.png"
