"category_id","parent_category","name","description","bottom_desc","image"
"25","0","Ships","Here is a list of the new high seas Ultima Online ships that were released in recent patches.  The biggest one of all is the Britainnian Ship but we have all of them for sale here. Ultima Online ships are a fun new content exploration in the game. It is required that the account has high seas in order to use it. There is a ton of new content related to Ultima online ships so get out there and enjoy the fun.",,"ships.png"
"26","0","Veteran Rewards","UO has been around for over 20 years and those who have been subscribing the longest, get new sets of rewards for every year. These are called Ultima Online Veteran Rewards and you get a select number of picks each year. Some are very useful while other Ultima Online veteran rewards are used mainly in decoration.  <strong>Any age Account can use the rewards except for shard shield.</strong>  Anyone can use vet rewards even if they aren't the right age. The age of the account is only for claiming them. ",,"veteran-rewards.png"
"27","0","Shields","The Ultima Online shields found here are only the useful/valuable ones that players might still need during these times.  Some of the most important shields for a mage include spell channeling so you can hold the shield and still cast spells. There are also some imbued Ultima Online shields that people request along with all of the well-known artifact shields. Weather you're looking for fashionable Ultima Online shields or one for defense, UOking has what you're looking for. 

</p><p> You can buy UO shields here and then pick them up at Luna bank.  You can not hold two-handed weapons and a shield at the same time.  

We will soon be adding legendary drop shields for the 30% soul charge. If you are looking for a shield for sale that you do not see here, just ask live chat for it.",,"shields.png"
"28","21","Talismans","Talismans are not just accessories; they are companions that augment your character's strengths and mitigate their weaknesses. Each talisman is a key to unlocking new strategies and capabilities, be it through enhancing your crafting efficiency, increasing your combat survivability, or providing rare and specialized abilities like summoning creatures or resisting specific types of damage. These items often require players to embark on daring quests, conquer formidable foes, or delve into the deepest dungeons to acquire, making each talisman a trophy of your characterâ€™s enduring spirit and resolve. <BR><BR>

The talismans are part of the items list for your Ultima Online character and can only be equipped in the talisman slot on your paper doll. Each UO talisman can make a huge difference based on the style you are playing.  From crafting bonus's to super slayers, these items will help you reach max in whatever class you on. Some Ultima Online Talismans drop as loot in places like Shadowguard while others are purchased with spring cleanup points. ",,"talismans.png"
"29","0","Power Leveling","The power leveling in Ultima Online has two forms these days, skill training or using scrolls of transcendence to skip past training.  Ultima Online Power leveling is when someone usually goes onto your account and raises your skill levels.  However, with the use of transcendence scrolls and mythic tokens, we can offer complete templates ready to go.  First, you use the mythic token, then the power scrolls and then the transcendence scrolls!  Check out some of the full template character packages listed here below.  Ultima Online power leveling has never been easier now that we don't even have to log into your account!",,"powerleveling.png"
"30","21","Robes","The Ultima Online robes are very rare when it comes to which stats you get on every robe.  Some robes are very important because of the luck bonus while others become popular due to the skill bonuses. Other Ultima Online robes can be used for getting that extra defense change increase to max out your suit. We have every type of Ultima Online robes for your character ready to be bought at any time. A variety of Ultima Online robes for sale here cover many types such as luck robes, artifact robes, rare robes, and many others.  Mouse over the images to see the details or click on each for more information.",,"robes.png"
"31","0","Hair Dyes","The Ultima Online hair dyes are sold here from rare drops from peerless bosses and from the new pigment system. Get special hair dye for sale to complete your characters look in the Ultima Online game.  These dyes are 1-time use only and cannot be used again, so for multiple characters, you will need multiple dyes.  The most popular hair dye colors used are pink, purple, white, Europa gold, and glacial blue. We worked hard to stock all of the different colors and continue to add more. Pick from your favorite colors to upgrade the look of your toons hair.

You should always try to look your best in UO. Everyone's first impression of you usually depends on the way you look or dress.  This is why keeping a unique hairstyle and color that is unique to your character is important. Need a color that isn't listed here, then just send us a message on live chat.",,"hairdyes.png"
"32","21","Head","These Ultima Online head slot items are a collection of every helm, mask, and bandana's that players use to build their suits. These Ultima Online head pieces include the oldest and newest editions to the game and cover many different ways a player can choose what helm to wear. Get Ultima Online head slot armor pieces listed here at great prices for all of your Ultima Online characters. This full list of premium UO head armor is for sale and ready to be delivered.",,"headarmor.png"
"33","21","Footwear","The list of Ultima Online footwear consists of sandals and boots meant for looks as well as extra stats for your characters.  Get the rare UO footwear so you can walk around in style everywhere you go in the game.  Buy Ultima Online footwear items and we will slap them on your feet right after the payment is made.",,"footwear.png"
"34","21","Neck Armor","your neck slot item is not just a piece of gearâ€”itâ€™s a symbol of your journey and the silent strength that guides you through the dangers of Britannia. Imagine slipping on the Jackalâ€™s Collar, its shimmering links resonating with the energy of countless battles fought and victories won. Each neck slot item you equip is a testament to your character's resilience and the trials youâ€™ve overcome.

Picture the Voice of the Fallen King resting on your shoulders, its intricate design a tribute to ancient legends and lost heroes. This gorget doesnâ€™t just shield you from harm; it connects you to the echoes of the past, fortifying your spirit as much as your body. Or consider the Pendant of the Magi, glowing softly with arcane power, a beacon of the boundless magic that flows through you, ready to be unleashed in the heat of battle.

Every neck slot item in Ultima Online tells a story, whether itâ€™s the Lavaliere, balancing protection and versatility, or the Ankh Pendant, offering spiritual and physical resilience. Acquiring these treasures often means delving into the heart of danger, striking deals in bustling markets, or achieving feats of great valor and skill.",,"neckarmor.png"
"35","21","Chest Armor","The chest armor is a list of different highly sought after chest pieces which include imbued crafted chest armor, artifact chest armor, and legendary drops.  Ultima Online chest armor is great for filling parts of a suit after applying artifacts to the other slots.   All of these chest armor pieces are meant to help players of different builds get important armor they need. ",,"chest-armor.png"
"36","21","Leg Armor","The Ultima Online leg armor is a list of items that can be equipped into the leg slot of your paper doll.  Ultima Online leg armor varies as expansions are released but we keep you up to date on the relevant and useful things now.  We have artifacts and drops to help you get the right stats.  Acquiring these items often involves crafting with rare materials, completing challenging quests, or defeating powerful enemies. For instance, the Leggings of Bane might be the prize for conquering a fearsome dungeon, while the Leather Ninja Pants could be crafted by a master tailor using exotic hides. Each piece contributes to a balanced armor set, offering the flexibility to tailor your characterâ€™s build to your preferred playstyle, whether it be as a resilient tank, a swift rogue, or a mystical mage.",,"legarmor.png"
"37","0","Accounts","The Ultima Online Accounts are created and skilled by us using items found in the game like mythic tokens and power scrolls.  Every single Ultima Online account for sale will have the time of legends and high seas expansion enabled. We take the order and then create the characters on a fresh account and max them all out until they are complete. After the account is ready you will receive the details via email so that you can link it to your ea games and change the password, whatever needs to be done.  If you are having any issues at all with the product or the account itself please do not hesitate to reach out to us on email or live chat so we can help you. Below are some examples of Ultima Online accounts for sale that we can build for you but speak to our live chat for a custom account order. 

Owning a Ultima Online account is your gateway to a richly detailed and immersive MMORPG experience that has captivated players since 1997. Whether you're a seasoned veteran or a newcomer to the game, purchasing a Ultima Online account can offer numerous advantages. Accounts come in various levels of development, from freshly created characters to well-established avatars with years of accumulated skills, rare items, and wealth. Many accounts for sale feature characters with high-level combat and crafting abilities, exceptional housing, and exclusive rewards from past expansions and events. Buying a developed account allows players to dive straight into the higher echelons of gameplay, exploring deep dungeons, battling powerful foes, or mastering trades without the grind. Additionally, accounts with unique, custom-built characters or properties can provide a unique starting point for personalized adventures in the game's expansive world. When selecting an account, consider the characterâ€™s skills, items, and in-game assets to find the perfect fit for your Ultima Online journey.",,"accounts.png"
"38","21","Glove Armor","These Ultima Online gloves are gathered here by a list of the most popular ones in-game today.  You can receive glove armor in a variety of way.  One way you can get glove armor is from monster drops. Another way you can receive glove armor is a blacksmith or a tailor depending on the type of armor your character is using.  There is a total of 6 armor slots, glove is the major armor slot used. On Uoking you can find all the different types of glove armor that is available from crafted armor to various armor drops.",,"gloves.png"
"39","0","Recipes","Picture yourself as an artisan in the bustling world of Ultima Online, where Recipes are the blueprints to boundless creativity and power. These cherished scrolls hold the secrets to crafting extraordinary items that can define your characterâ€™s journey and stature in Britannia. Imagine discovering a recipe for the Ornate Rune Blade, a weapon whose crafting process is as intricate as its devastating edge. Each stroke of your hammer or brush of your pen brings this legendary item closer to reality, blending your skill with the ancient knowledge contained within the recipe. The Ultima Online recipes are a crafting edition added to the game which unlocked the knowledge to craft rare items. These recipes are in stock and ready to be bought by a lucky UO player.  Get crafting the top items and their new looks with each of these Ultima Online recipes. Here is a list of all the recipes recently released in Ultima Online's latest updates:",,"recipes.png"
"40","21","Sleeve Armor","This list of sleeve armors ranges from artifacts to legendary drops, some of which are widely used by most players.  Sleeve armor or bracers are one of the six armor slots you are allowed to equip in Ultima Online. Check out our armor products all of which are meant for the sleeve slot. ",,"sleeve-armor.png"
"41","0","Dye Tubs","These dye tubs are from all sorts of different things but each serves a unique purpose in dying something.  Sometimes it's leather or cloth or even a special color but each dye tub is important in its own way.  People love to dye things different colors in Ultima Online as they do in real life too. Veteran reward dye tubs can still be used by any player who has possession of them.  Black and white are part of the rare dye tub colors that are obtainable.  There is currently a total of 11 different tubs available listed here.",,"dye-tubs.png"
"42","21","Sashes","Ultima Online Sashes are special clothing equipped over the tops of armor for final look and stats in Ultima Online. Our list of UO sashes has some that are good for use and others meant for rarity and display. These Ultima Online sashes for sale will help complete your character's final look. ",,"sashes.png"
"43","0","Mastery Primers","<strong>The Ultima Online mastery primers are currently only available on: Atlantic</strong>. On Atlantic shard we have every primer you would need ready for delivery.  These items are consumed one time only use to unlock level 3 mastery bonus for 1 skill.  These items are shard bound which means you can not take them to other shards unless you consume it and then transfer your character.  Each primer unlocks a different set of abilities based on the skill you choose to activate. The most desired Ultima Online mastery primer is the animal taming one.",,"mastery-primers.png"
"44","0","Decorations","Imagine stepping into your home in Ultima Online and being greeted by a scene that tells the story of your adventures and aspirations. Decoration Items in this classic MMORPG are not merely objects; they are the threads that weave the tapestry of your personal narrative within the game. Envision a Grandfather Clock ticking away in the corner, each chime a reminder of the countless quests undertaken and battles fought. Picture a Gargoyle Statue, a silent guardian of your realm, standing resolute at the entrance, its eyes reflecting the glory and challenges of your journey. <BR><BR>

This list of Ultima Online decorations from Ultima Online is a popular list of house decoration items used by players to make unique homes in the game.   Take a look at all the different ways to customize.  One thing UO doesn't run out of is different kinds of home decoration items. Make unique rooms and layouts in any home, you can even create themes.",,"decorations.png"
"45","21","Cloaks Quivers","Check out the completed list of all products for quivers and cloak slot for your character. UO cloaks & quivers are a back slot item and only 1 can be equipped at a time.  We will continue to add any new cloaks  that are released in Ultima Online. Now is a great time to shop for the right UO quiver for your character.  Among the most popular items for this slot is the rangers cloak and the despicable quiver.",,"cloakofsilence.png"
"46","0","Runics","Here are all the Ultima Online runics crafting tools which are reward's in Ultima Online, given by the completion of bods and quests. If your goal is to re-forge with the Ultima Online runics, you must have high imbuing skill and be next to a soul forge.  Based on the level of settings and what you choose to aim for during re-forging will decide how many runic charges get used per attempt.",,"runics.png"
"47","0","Armor Refinements","Elevate your defense in Ultima Online with Armor Refinements, the key to personalizing and enhancing your armor beyond standard capabilities. These unique items allow players to boost their armor's protective properties, such as increasing resistances against physical and elemental damage or adding valuable traits like Damage Reduction and Reflect Physical Damage. Refinements are specific to different types of armor piecesâ€”whether it's helmets, chest plates, or glovesâ€”and require a thoughtful approach to combine and apply them effectively. 

Armor refinements are small trinkets used for the purpose of over capping and under capping stats and resists for the purpose of PVP/PVM. The armor refinements available from this category are for reinforcement, which lowers defense chance increase but allows the over capping of resists. There are 2 types of Ultima Online Armor Refinements, there's reinforced and deflecting.
<ul>
<li>Invulnerability â€“ Applies four modifications with a chance to apply five modifications.</li>
<li>Fortification â€“ Applies three modifications with a chance to apply four modifications.</li>
<li>Hardening â€“ Applies two modifications with a chance to apply three modifications.</li>
<li>Protection â€“ Applies one modification with a chance to apply two modifications.</li>
<li>Defense â€“ Applies one modification.</li></ul>",,"refinements.png"
"48","0","Potions","Ultima Online Potions have become a major part of the PvP scene in Ultima Online. Anyone who plans to be a serious contender now stocks up on essential potions needed during combat. Some are used for buffs while others can heal and cure you. There are even potions that explode when thrown, damaging anything in the area. The cure and heal ultima Online potions help keep you alive while the strength agility potions are great stat buffs.  The poison potions can be applied to weapons so that they infect on hit.",,"potions.png"
"49","0","Statues","The Ultima Online statues you will find here are a mix of reward turn-in and veteran based. There were recently new UO statues added to the mix and we have worked to add them all here. Most of these Ultima Online statues have a on and off setting that allows noises to be generated when walking by them. ",,"statues.png"
"50","0","Reagents","Ultima Online reagents are important to have in UO! Here is where you can find all the Ultima Online reagents used for casting spells for skills like Magery, Necromancy, Mysticism, and Spellweaving.  An reagent is used to make potions as well for the alchemy skill.  All potions will require some form of reagent based resource to craft.  ",,"reagents.png"
"51","0","Crest Of Blackthorn","Ultima Online Crest of Blackthorn are The rewards from blackthorn's castle bear the crest and are all visual remakes of other artifact items in existence. Lord blackthorn items come from the blackthorn castle that use to be empty until the introduction of Minax artifacts. Get a unique look for your character that makes you stand out on the battle field. You'll definitely be noticed if you're running around bearing the Ultima Online Crest of Blackthorn on your armor. ",,"blackthorn-items.png"
"52","0","Ingots","In Ultima Online, ingots are a fundamental resource essential for crafting and blacksmithing. Players gather these materials by mining ore from various types of veins scattered across the game's world. Once mined, ores must be smelted into ingots, each type corresponding to different metals such as iron, copper, or rare varieties like valorite and verite. These ingots are crucial for crafting a wide range of items, including weapons, armor, and tools. Higher-quality ingots like valorite not only enhance the durability and effectiveness of crafted items but are also sought after for their rarity and the superior properties they bestow. Crafters often seek out these ingots to create exceptional and powerful gear. Additionally, specific quests and activities may require certain types of ingots, adding another layer of utility and demand within the game. For those looking to excel in blacksmithing or to trade valuable resources, mastering the art of mining and ingot production is a vital part of the Ultima Online experience. 

 Grab every type of Ultima Online ingots here in bulk.  These Ultima Online ingots come to you as commodity deeds which can be broken out of their deed in a bank box or commodity deed box.  Get full set or individual Ultima online ingots for sale, all at great prices here at UO King. There are a total of 9 ingot types found in Ultima Online, 8 colors and iron. Each ingot type, does require a  certain level of mining in order to dig it up. When you enhance things with colored ingots the effects are different based on armor, weapons or shields, as well as, color. ",,"ingots.png"
"53","0","Gems","Gems in Ultima Online are not just sparkling ornaments but key components in various aspects of the game, from crafting powerful items to enhancing equipment with magical properties. These precious stones, including Diamonds, Rubies, Sapphires, and Emeralds, play a vital role in the economy and the enhancement of your character's abilities.  Check out all of the rare mining gems for sale here. These rare gems are used for many things including imbuing ingredients.  A gem is known to be found as loot on named bosses in abyss. Fishermen, lumberjacks and miners are the only professions that yield these gems. Each one has a 0.6% chance of farming a rare gem with each action. The drops for gems are completely random each time.  <BR><BR>

Each gem holds unique properties that can be harnessed for different purposes. Diamonds, for instance, are revered for their unparalleled clarity and strength. They are frequently used in crafting high-quality weapons and armor, adding durability and sharpness that can give you an edge in battle. A diamond-encrusted weapon not only deals more damage but also stands the test of time, maintaining its lethal edge longer than its standard counterparts.",,"gemset.png"
"54","21","Belts Aprons","In the realm of Ultima Online, Belts and Aprons transcend their humble origins as mere fashion accessories to become essential components of a player's gear arsenal. These versatile items can transform the ordinary into the extraordinary, offering game-changing enhancements that boost your character's capabilities. Imagine slipping on the Crimson Cincture, which not only sharpens your agility with increased Dexterity but also invigorates your stamina, making you a relentless force on the battlefield. Or consider the Tangle, an apron that wraps its wearer in an aura of mana regeneration and defensive prowess, turning the tide in magical duels and fierce skirmishes alike.  Check out all of the artifact and crafted belts, aprons and other waist slot items for your character. Ultima Online belts have come a long way to now offering much needed stats on certain types of drops. ",,"beltsaprons.png"
"55","0","Shard Bound","The Ultima Online items listed here are Shard Bound to <strong>Atlantic Server Only</strong>. All orders must be for Atlantic in order to be delivered.  Message live chat to discuss other shards besides Atlantic.  With the release of new events every few months, some of the shard bound items become easier to get.  It's likely, we have new shard bound items available to purchase on all shards.",,"shardbound.png"
"56","0","Dyes","Imagine walking through the bustling streets of Britain or the serene landscapes of Yew in Ultima Online, where the vibrancy of your attire and the uniqueness of your gear set you apart. Dyes in this expansive universe are not just about changing colors; they are about creating a canvas where your character's story and style are vividly displayed. Picture dipping your Leather Tunic into a pot of Luna White or Phoenix Red, emerging with an item that now reflects the fire of your adventures or the purity of your quest. ","Dyes in Ultima Online are magical elixirs that breathe life into every piece of your wardrobe and furnishings. Each dye tells a tale, whether it's the Tokuno Dyes that you earned through perilous battles and heroic deeds, or the serene tones of Natural Dyes collected from the lush flora of Britannia. The Pigments of Tokuno bring forth colors so rare and enchanting that they make even the simplest armor piece look legendary. There are many dyes in Ultima Online, such as the famous paragon gold from the Tokuno collection and newer ones from natural dyes and trash turn-in points.","dyes.png"
"57","0","New Legacy Gold","Discover the ultimate destination for all your UO gold needs on the new Ultima Online server, New Legacy. At UO King, we understand the importance of gold in enhancing your gaming experience, and we're here to provide you with a seamless, reliable, and secure way to get the gold you need.

Why Choose UO King for New Legacy UO Gold?
Trustworthy Service: With years of experience in the industry, UO King is a name you can trust. We have a proven track record of delivering high-quality service and customer satisfaction.

Fast Delivery: Time is of the essence, and we ensure quick and efficient delivery of your UO gold. Your order will be processed promptly to get you back in the game without delay.
Competitive Pricing: We offer the best rates for UO gold on the New Legacy server. Our prices are competitive, ensuring you get the most value for your money.

Secure Transactions: Your security is our priority. We utilize state-of-the-art encryption and secure payment gateways to protect your personal and financial information. Get all of the new legacy gold from Ultima Online here at UO King.  Check out this new server set back in time, lead by Mesanna. 

The crave for <strong>Ultima Online new legacy gold</strong> comes from the style of the server and how the economy there functions.  Demand will be very high on launch day and those able to acquire some quickly will have the upper hand. ",,"newlegacy.png"
"58","0","New Legacy","Ultima Online: New Legacy is a fresh take on the classic MMORPG experience, introducing a new server with a unique ruleset aimed at rekindling the nostalgia of Ultima Online while offering a modern twist. This server is designed with a focus on storytelling, RPG elements, and a seasonal progression system that provides players with the opportunity to make a lasting impact on the world of Britannia.

One of the standout features of New Legacy is the Legacy System, which allows players to craft their avatarâ€™s journey as they build their personal stories in real-time. Your characterâ€™s achievements, acts of virtue, and deeds can be immortalized in the game through statues, paintings, and epic tales, making your legacy a part of Britanniaâ€™s history for future generations to see. This system includes special commendations, medals, and the ability to build a family name that will carry on through different seasons of gameplayâ€‹.",,"0"
